business_id,full_address,open,city,name,latitude,longitude,state,stars,hastv,outdoorseating,attire,alcohol,waiterservice,acceptscreditcards,goodforkids,goodforgroups,pricerange
x5Mv61CnZLohZWxfCVCPTQ,"2819 N Central Ave
Phoenix, AZ 85004",t,Phoenix,Domino's Pizza,33.4794817,-112.0736806,AZ,2.5,f,f,casual,none,f,t,f,f,2
2ZnCITVa0abGce4gZ6RhIw,"1850 N Central Ave
Phoenix, AZ 85004",t,Phoenix,Viad Tower Restaurants,33.4685474,-112.0750849,AZ,3.5,,,,,,t,t,t,1
EmzaQR5hQlF0WIl24NxAZA,"132 E Washington St
Phoenix, AZ 85004",t,Phoenix,Sky Lounge,33.4483992,-112.0717019,AZ,2.5,t,t,casual,full_bar,f,t,f,t,1
KPoTixdjoJxSqRSEApSAGg,"2631 N Central Ave
Phoenix, AZ 85004",t,Phoenix,Wild Thaiger,33.477939,-112.073417,AZ,3.5,t,t,casual,full_bar,t,t,t,t,2
e5kc0CQ4R-PCCDgb274gSg,"455 N 3rd St
Ste 114
Phoenix, AZ 85004",t,Phoenix,Canyon Cafe,33.4521542,-112.0686202,AZ,3.5,t,t,casual,full_bar,t,t,t,t,2
gBcpDl0quCLABsg5OuSFww,"622 E Adams St
Phoenix, AZ 85004",f,Phoenix,Teeter House Tea Room,33.4492979,-112.0655423,AZ,3.5,,t,casual,full_bar,t,t,t,t,2
72N6TdH5MdUWE2YhYRbyxw,"2530 N Central Ave
Phoenix, AZ 85004",t,Phoenix,Burger King,33.47626,-112.074248,AZ,2.5,,,casual,none,f,t,t,f,3
eOgUKCy5-sK-leqIBiNokg,"2 N Central Ave
Phoenix, AZ 85004",f,Phoenix,Copper Square Cafe,33.4484911,-112.0744277,AZ,3.0,f,f,casual,,f,t,t,t,1
neGAQFkBNI8-rpPBLBzNkw,"301 East McDowell Road
Phoenix, AZ 85004",t,Phoenix,Taco Bell,33.46544,-112.06909,AZ,4.0,f,f,casual,none,f,t,t,t,1
45puCRQ6Vh_IIAy7kkfFDQ,"24 N 2nd St
Phoenix, AZ 85004",t,Phoenix,Majerle's Sports Grill,33.4484654,-112.0712574,AZ,3.5,t,t,casual,full_bar,t,t,f,t,2
nc3IiY5LNdmEwUZCW84yuA,"455 N 3rd St
Phoenix, AZ 85004",f,Phoenix,Pizzeria Uno,33.4521542,-112.0686202,AZ,2.5,,t,casual,full_bar,t,t,t,t,2
P7wKlbSRsoRrfH3DFOY08A,"2508 N Central Ave
Phoenix, AZ 85004",t,Phoenix,International House of Pancakes,33.475583,-112.074115,AZ,3.0,f,f,casual,none,t,t,t,t,1
BESmH-lmMm34_EefL8X9fQ,"1830 S Central Ave
Phoenix, AZ 85004",t,Phoenix,Comedor Guadalajara,33.429424,-112.073929,AZ,4.0,f,f,casual,full_bar,t,t,t,t,2
D09yG6Z3gcsh24Qn7Y4gYA,"530 E McDowell Rd
Ste 103
Phoenix, AZ 85004",t,Phoenix,Chico's Tacos,33.4657117,-112.0657286,AZ,3.0,t,t,casual,beer_and_wine,f,t,t,t,1
kaIue7GRCmkPzDeHDBTttQ,"1401 N Central Ave
Phoenix, AZ 85004",t,Phoenix,Phoenix Blue Fin,33.4640982988196,-112.073568999767,AZ,4.0,f,t,casual,none,f,t,t,f,1
j8nyAaN_w5t6wYv-ni23sg,"412 S 3rd St
Phoenix, AZ 85004",f,Phoenix,Coach & Willies,33.443909,-112.070122,AZ,3.0,t,t,casual,full_bar,t,t,f,t,2
5XIvwfbIa-vuFEkkeCQ6kQ,"245 E Jackson St
Phoenix, AZ 85004",f,Phoenix,Jackson's On 3rd,33.4450359,-112.0706266,AZ,2.0,,t,casual,none,t,t,f,t,2
VsO_rhXi5lgbaGxNwoEZsQ,"905 N 4th St
Phoenix, AZ 85004",f,Phoenix,Fate 905,33.4579128,-112.0686777,AZ,3.0,,t,casual,full_bar,t,t,f,f,2
Y293fHh5SZ0_9BZm4M6BCg,"125 E Adams St
Phoenix, AZ 85004",f,Phoenix,Matador Restaurant,33.4493093,-112.07194,AZ,3.0,f,t,casual,full_bar,t,t,t,t,2
XI-_Y2XRw03mozGx0Z90Gw,"50 N Central Ave
Phoenix, AZ 85004",f,Phoenix,Baja Fresh Mexican Grill,33.4487514,-112.0738147,AZ,3.5,f,t,casual,none,f,t,t,t,1
IceZ4BtTz76eppjNWm-c6A,"1030 NW Grand Ave
Phoenix, AZ 85007",f,Phoenix,Paisley Violin,33.4547647,-112.0865171,AZ,3.5,f,t,casual,full_bar,t,t,f,t,1
QsvRjgQacMMFf8dit7qqDw,"823 S Central Ave
Phoenix, AZ 85004",t,Phoenix,New Garden Restaurant,33.439268,-112.073481,AZ,4.0,f,f,casual,none,t,t,t,t,2
LXhL5X3edNRy7epku6UAEw,"3 S 2nd St
Ste 205
Phoenix, AZ 85004",f,Phoenix,Paradise Bakery,33.4470733,-112.0709775,AZ,4.0,,,,,,,,,
-lOSaCuBRAvX5JBifx-EMw,"455 N 3rd St
Phoenix, AZ 85004",t,Phoenix,Mi Amigo's Mexican Grill,33.4521542,-112.0686202,AZ,3.0,t,t,casual,full_bar,t,t,t,t,2
qsWxbgQwuomXvMseg23DGg,"455 N 3rd
190 Arizona Center
Phoenix, AZ 85004",t,Phoenix,Hooters,33.4523351,-112.0696144,AZ,2.5,t,t,casual,full_bar,t,t,f,t,2
DlCtdbceo4YNSI53cCL2lg,"1418 N Central Ave
Phoenix, AZ 85004",t,Phoenix,The Old Spaghetti Factory,33.46425,-112.074153,AZ,3.0,f,f,casual,full_bar,t,t,t,t,2
kR5i58Pcse1FD9tk-yYLlA,"541 E Van Buren St
Phoenix, AZ 85004",t,Phoenix,Crave Sandwich Cafe & Catering,33.450875,-112.066333,AZ,3.5,f,t,casual,none,f,t,t,t,1
2I666dqzs1XB6xigIKa9bA,"2 N Central Ave
Phoenix, AZ 85004",t,Phoenix,Tom's Tavern & 1929 Grill,33.4484248169655,-112.07480205159,AZ,3.0,t,t,casual,full_bar,t,t,f,t,2
yExYqENb4F6qH6kJxTOaSQ,"333 E Jefferson St
Ste 102
Phoenix, AZ 85004",f,Phoenix,Karim's Cobbler Shop & Deli,33.4458023,-112.0691069,AZ,3.5,t,f,casual,none,f,t,t,t,1
9BH18avE46LlHMvJn67MaA,"130 N Central Ave
Phoenix, AZ 85004",f,Phoenix,The Downtown Deli,33.4499524,-112.0740511,AZ,4.0,f,t,casual,none,f,t,t,t,1
trAvQPp7gps0Btk-2AmLpw,"521 W McDowell Rd
Phoenix, AZ 85003",t,Phoenix,Zoes Kitchen,33.465499,-112.081565,AZ,3.5,f,t,casual,none,f,t,t,t,1
VCQ3VvnVRhibTT8J61xWkw,"620 E Buckeye Rd
Phoenix, AZ 85004",t,Phoenix,Jack in the Box,33.4372015,-112.0656044,AZ,2.0,t,f,casual,,,t,t,t,
s6zzKc7UvwDRxn-BFlhiTg,"455 N 3rd St
Phoenix, AZ 85004",t,Phoenix,Subway,33.4521542,-112.0686202,AZ,2.5,f,t,casual,,f,t,t,t,1
4WcxnNv_lzCIG2eb8O5Mlg,"1 E Jackson St
Phoenix, AZ 85004",f,Phoenix,The Brickhouse,33.44455,-112.073577,AZ,3.5,,,casual,full_bar,,t,f,t,2
gkv2XvXpFgiq4Bb2XK7YmQ,"3 S. 2nd Street
Phoenix, AZ 85004",t,Phoenix,Hard Rock Café,33.446885057319,-112.07107588649,AZ,3.0,t,t,casual,full_bar,t,t,t,t,2
If2DUhmWIvlu2JFc_rR-Bw,"2 N Central Ave
Phoenix, AZ 85004",t,Phoenix,Papa Christo's,33.4484911,-112.0744277,AZ,3.5,t,t,casual,none,f,t,t,t,1
xH5axHFadmc7Veutt376TA,"545 E Mcdowell Rd
Phoenix, AZ 85004",t,Phoenix,McDonald's,33.4653345,-112.0655975,AZ,1.5,f,f,casual,none,f,t,t,t,1
Vvh2Hd4SsZjEEfKLNKAEWw,"2817 N Central Ave
Phoenix, AZ 85004",t,Phoenix,Subway,33.479418,-112.0732961,AZ,4.0,f,f,casual,none,f,t,t,t,
sInUSy63Oh455uWs9p9OqQ,"2600 N Central Ave
Phoenix, AZ 85004",t,Phoenix,Central Cafe,33.4771144,-112.0744197,AZ,4.5,t,f,casual,none,f,t,t,t,1
x8WoC_7WHzXNmt6J13Nbvw,"2633 N Central Ave
Phoenix, AZ 85004",f,Phoenix,Jordan's Mexican Food,33.477594,-112.072914,AZ,2.0,,,,,f,f,f,t,1
wki-Qlp3OWgH0XtZ-Jz_WQ,"1 N Central Ave
Phoenix, AZ 85004",t,Phoenix,Duck & Decanter,33.4483756751795,-112.072706876078,AZ,4.0,f,t,casual,beer_and_wine,f,t,t,t,1
OoHWabV-ym7_HWlHeXTsVA,"2818 N Central Ave
Phoenix, AZ 85004",t,Phoenix,Best of Philly,33.4794824,-112.0740962,AZ,3.5,f,t,casual,none,f,t,t,t,1
oSKT5oZX1NWYaHwOWL5lag,"2815 N Central Ave
Phoenix, AZ 85004",t,Phoenix,Ichi Ban Japanese Restaurant & Sushi,33.4794762,-112.0736809,AZ,3.5,t,f,casual,beer_and_wine,t,t,t,t,2
QAe9UHKsxPdXQovBpaznMQ,"2601 N Central Ave
Phoenix, AZ 85004",f,Phoenix,Schlotzskys Deli,33.476644,-112.0736968,AZ,2.5,f,f,casual,none,f,t,t,f,1
q1nDSpmV-FdTBNj6UuZvTg,"2824 N Central Ave
Phoenix, AZ 85004",t,Phoenix,Honey Bear's BBQ,33.4796505,-112.0742162,AZ,3.0,t,t,casual,beer_and_wine,f,t,t,t,2
1-1VcGTL3GyCqUpXZLFTZA,"Chase Field
401 E Jefferson St
Phoenix, AZ 85004",t,Phoenix,Friday's Front Row Sports Grill,33.4453626,-112.0674961,AZ,3.0,t,t,casual,full_bar,t,t,t,t,2
muCl5p-9ut1sY0aKeUeRhw,"1326 N Central Ave
Phoenix, AZ 85004",f,Phoenix,Cheuvront,33.4633319,-112.0741467,AZ,3.5,t,t,casual,full_bar,t,t,f,t,2
oCA2OZcd_Jo_ggVmUx3WVw,"101 E Jackson St
Phoenix, AZ 85004",t,Phoenix,Alice Cooper'stown,33.444801984944,-112.07211772211,AZ,3.5,t,t,casual,full_bar,t,t,t,t,2
eK6KGMKqU_4nB9RdayZD7Q,"602 E Lincoln St
Phoenix, AZ 85004",t,Phoenix,Tee Pee Tap Room,33.442472,-112.065825,AZ,2.5,t,t,casual,full_bar,t,t,f,t,2
jn3OgTqiQIFymRA9U0PTfQ,"401 E Jefferson St
Phoenix, AZ 85004",t,Phoenix,Arizona Baseball Club Restaurant,33.4453626,-112.0674961,AZ,3.5,t,t,casual,full_bar,t,t,t,t,2
odhXwWaYZvD_icIN6f_DbA,"814 N Central Ave
Phoenix, AZ 85004",f,Phoenix,Athenian Express,33.4575099,-112.0741235,AZ,3.5,f,t,casual,none,f,t,t,t,1
avPNEqlXgyBvTXjb-ujQFA,"2835 N 16th St.
#103
Phoenix, AZ 85006",t,Phoenix,Pizza Hut,33.4794961,-112.0469586,AZ,2.0,f,f,casual,none,f,t,t,t,1
ldIxXmxD3Cku0vODGYb9dQ,"2835 N 16th St
Suite 5
Phoenix, AZ 85006",t,Phoenix,Subway,33.4794961,-112.0469586,AZ,2.5,f,f,casual,none,f,t,t,t,1
hWhVP-28LYP3llaMlAJ_JA,"2310 E Mcdowell Rd
Phoenix, AZ 85006",t,Phoenix,Rosita's Place,33.466086,-112.0323491,AZ,4.0,f,f,casual,full_bar,t,t,t,t,1
ixTr1qXUFGTzyaZUuCDDvg,"737 East McDowell Road
Phoenix, AZ 85006",t,Phoenix,Whataburger,33.4654334,-112.063548,AZ,3.0,f,f,casual,none,f,t,t,t,1
ZoQAOnEFnyHjSpomtfqesA,"2022 N 7th St
Phoenix, AZ 85006",f,Phoenix,That's A Wrap,33.4701393,-112.0654347,AZ,4.0,,t,casual,none,f,t,t,f,1
apCfJVnRyaw6oVUBKujpUQ,"1205 E Van Buren St
Phoenix, AZ 85006",t,Phoenix,La Tolteca Mexican Foods,33.45107,-112.055957,AZ,4.0,t,f,casual,beer_and_wine,f,t,t,t,1
ykfTh6HI219NoMsWBxulxw,"1438 E McDowell Rd
Phoenix, AZ 85006",t,Phoenix,Gourmet House Of Hong Kong,33.466043,-112.05026,AZ,3.5,t,f,casual,beer_and_wine,t,t,t,t,1
McdTNj-TUMOlfkHwQWs4rg,"2333 N 16th St
Phoenix, AZ 85006",t,Phoenix,Tacos Mexico,33.4737734,-112.04749,AZ,4.5,t,t,casual,full_bar,,t,t,t,1
tb24fvNJfHhyKEXkKn12Xw,"924 E Roosevelt St
Phoenix, AZ 85006",t,Phoenix,Welcome Diner,33.4588421,-112.0609975,AZ,4.5,f,t,casual,full_bar,t,t,t,t,2
VXIkI9_EbDbYHeO9IzKjJg,"1602 E Roosevelt Rd
Phoenix, AZ 85006",t,Phoenix,Los Altos Ranch Market,33.4599088,-112.04608,AZ,4.5,t,f,casual,beer_and_wine,f,t,t,t,1
VKxn7zmp8nOYT-ZHFZTjgA,"2019 N 16th St
Phoenix, AZ 85006",t,Phoenix,Mariscos Ensenada,33.470153,-112.0474211,AZ,4.5,t,f,casual,full_bar,t,t,t,t,2
rbiRLiFTG098z9JaK3Nshw,"1436 E McDowell Rd
Phoenix, AZ 85006",t,Phoenix,Guanaquito Restaurant,33.4659637,-112.0506694,AZ,4.5,t,f,casual,none,t,t,t,t,1
cgNIBHS2mLdbTRiodAT6EQ,"1017 N 7th St
Phoenix, AZ 85006",t,Phoenix,Tacos De Juarez,33.459347,-112.064755,AZ,4.0,t,f,casual,beer_and_wine,t,t,t,t,1
SZvYxcvYYVRue9MXcEDjsA,"2026 N 7th St
Phoenix, AZ 85006",t,Phoenix,Coco's Family Restaurant,33.4708674,-112.0653819,AZ,3.5,f,f,casual,beer_and_wine,t,t,t,t,1
5-X03Zc0nN7U5eoe8uFUdw,"2201 N 7th St
Phoenix, AZ 85006",f,Phoenix,Coronado Cafe,33.4713,-112.064761,AZ,4.0,f,t,casual,full_bar,t,t,f,f,2
0De3TQ_uSOXwgduKL0va3w,"748 E Mcdowell Rd
Phoenix, AZ 85006",t,Phoenix,Sonic Drive-In,33.4661987,-112.0632154,AZ,3.5,f,t,casual,none,t,t,t,t,1
R6aazv8FB-6BeanY3ag8kw,"2303 N 7th St
Phoenix, AZ 85006",t,Phoenix,MacAlpine's Soda Fountain,33.473125,-112.0650914,AZ,3.5,f,f,casual,none,t,t,t,t,1
Xo9Im4LmIhQrzJcO4R3ZbA,"907 N 14th St
Phoenix, AZ 85006",t,Phoenix,Rito's Market & Mexican Take Out,33.4579361,-112.0520629,AZ,4.5,f,t,casual,none,f,t,t,f,1
TNKr6FelsEqOHnatOgWhog,"2346 E McDowell Rd
Phoenix, AZ 85006",t,Phoenix,Wendy's,33.4660683,-112.0306582,AZ,4.5,t,f,casual,,f,t,t,t,1
NYBx4sdSVrN-I5Q8RfLMPg,"1901 E McDowell Rd
Phoenix, AZ 85006",t,Phoenix,San Carlos Bay Seafood Restaurant,33.4655407,-112.0409279,AZ,4.0,f,f,casual,beer_and_wine,t,t,t,t,2
Cp6JGY5YIRncTV_My9nf9g,"1605 E Garfield St
Phoenix, AZ 85006",t,Phoenix,Mariscos Playa Hermosa,33.4575264,-112.0472803,AZ,4.0,t,f,casual,full_bar,t,t,t,t,2
04HakCR6gEeRYNAoKxkppQ,"1602 E Mcdowell Rd
Phoenix, AZ 85006",t,Phoenix,Hacienda Restaurant,33.4660319,-112.0473925,AZ,3.0,,t,casual,full_bar,t,t,f,t,1
ITyAEjIw9ekv0wXpGHQF1Q,"5024 E McDowell Rd
Phoenix, AZ 85008",t,Phoenix,Subway,33.4658505,-111.9730379,AZ,3.5,f,t,casual,none,,t,f,f,1
q2SZa5g85758iW1L9sSL1g,"1627 N 24th St
Phoenix, AZ 85008",t,Phoenix,Eliana's Restaurant,33.4668576,-112.0298525,AZ,4.0,f,f,casual,none,t,t,t,t,1
po5FyERB4lUZNnBIwnhFlg,"5002 E Mcdowell Rd
Phoenix, AZ 85008",t,Phoenix,Sonic Drive-In,33.4661343,-111.973718,AZ,3.0,f,t,casual,none,t,t,t,t,1
I2IofjP2sHZUkv7pcoc33A,"3164 E McDowell Rd
Phoenix, AZ 85008",t,Phoenix,Burger King,33.466085,-112.013243,AZ,3.0,t,f,casual,none,f,t,t,t,2
VZYMInkjRJVHwXVFqeoMWg,"3215 N Central Ave
Phoenix, AZ 85012",t,Phoenix,Jack-In-the-Box,33.486194,-112.073895,AZ,3.5,,,casual,,,t,t,f,1
_RBUU1y4yJrK0SPAd8z0-w,"5104 E McDowell Rd
Phoenix, AZ 85008",t,Phoenix,Indian Delhi Palace,33.4657562,-111.9718284,AZ,3.5,f,f,casual,full_bar,t,t,t,t,2
WyJuGTwFwoN0k8iX8FsqYw,"1001 N 24th St
Phoenix, AZ 85008",t,Phoenix,Jack-In-the Box Drive Thru,33.458744,-112.029827,AZ,3.0,f,f,casual,none,f,t,t,t,1
PEHJjxdw11TGFma9Zhz3ng,"3102 E McDowell Rd
Phoenix, AZ 85008",t,Phoenix,Red Devil Italian Restaurant & Pizzeria,33.466124,-112.015464,AZ,4.0,t,f,casual,full_bar,t,t,t,t,2
zU8IfotOLryhaz5okWx6cA,"3715 E Van Buren St
Phoenix, AZ 85008",f,Phoenix,Pete's Fish & Chips,33.4509955,-112.0013904,AZ,3.0,,,casual,none,f,t,t,t,1
h2ewvzx8enIwYhNbtIpcZw,"410 N 44th St Ste 180
Phoenix, AZ 85008",t,Phoenix,Gateway Cafe,33.4528001,-111.9898455,AZ,2.5,f,t,casual,none,f,t,t,t,1
xfk9eY8gmwn8qsbyd-W6lQ,"5012 E Van Buren St
Phoenix, AZ 85008",t,Phoenix,Honey Bear's BBQ,33.4514039,-111.973603,AZ,3.0,t,f,casual,beer_and_wine,f,t,t,t,1
_gXpjRIjb5fv5f5IVGXvsw,"1628 N 44th St
Phoenix, AZ 85008",t,Phoenix,Del Taco,33.466688,-111.987753,AZ,3.0,f,f,casual,none,f,t,t,t,1
11TvD4sCfA8GEqLDANpbSQ,"4630 E Van Buren St
Phoenix, AZ 85008",t,Phoenix,Los Jarritos Restaurant,33.4513465,-111.9810889,AZ,3.5,f,f,casual,none,t,f,t,t,1
ZAgPh4v-oOb1g6cdlkKI0g,"326 N 48th St
Phoenix, AZ 85008",t,Phoenix,Phoenix House Of Pizza And Subs,33.4518,-111.9789,AZ,3.5,t,f,casual,none,f,t,t,t,1
2unQHR9uaRxk3dsW6f3MGA,"Cofco Chinese Cultural Ctr
668 N 44th St
Phoenix, AZ 85008",f,Phoenix,Lao Ching Hing,33.4552907,-111.9878697,AZ,3.0,t,f,casual,beer_and_wine,t,t,t,t,2
4rcOm0NnQkBanyS5g7TSNg,"3237 E McDowell Rd
Phoenix, AZ 85008",t,Phoenix,El Nuevo Taquito,33.465718,-112.0112336,AZ,4.0,t,f,casual,none,f,t,t,t,1
s87D-mtAuJ8BluKgYYsXGw,"2831 N 24th St
Phoenix, AZ 85008",t,Phoenix,El Nopalito,33.4796892,-112.0297946,AZ,4.0,t,f,casual,beer_and_wine,t,t,t,t,1
yQONzVpX-DEpGSuKMIov6A,"Cofco Chinese Cultural Center
668 N 44th St, Ste 108
Phoenix, AZ 85008",t,Phoenix,Szechwan Palace,33.4554481,-111.9884856,AZ,3.5,t,f,casual,full_bar,t,t,t,t,2
9tefv6uPxoHhp_OlQQJVXA,"2545 N 32nd St
Phoenix, AZ 85008",t,Phoenix,Canton Wong,33.4766277,-112.0128996,AZ,2.5,,f,casual,none,t,t,t,f,1
Um5VnQXli9IwplV2rmgggg,"2651 N 44th St
Phoenix, AZ 85008",t,Phoenix,Souper Salad,33.478444,-111.9864838,AZ,3.0,f,f,casual,none,t,t,t,t,1
_8Y-XNHmQ76xmxUQIrn0sA,"2303 N 44th St
Ste 16
Phoenix, AZ 85008",t,Phoenix,Blimpie,33.4736745,-111.9862587,AZ,4.0,f,t,casual,none,f,t,t,t,1
rAb_wfdKKPPbcIysjYcW4A,"2801 E Van Buren St
Phoenix, AZ 85008",t,Phoenix,Pozoleria Guerrero,33.450927,-112.0211988,AZ,4.0,t,f,casual,none,t,t,t,t,1
hzUOqxpcnYYBgLlrgvjQYQ,"2547 N 44th St
Phoenix, AZ 85008",t,Phoenix,Applebee's,33.4764103,-111.9864526,AZ,2.0,t,f,casual,full_bar,t,t,t,t,2
5UBAWhxukaPrc_0DalT-3w,"2601 North 44th Street
Phoenix, AZ 85008",t,Phoenix,Taco Bell,33.476956,-111.986944,AZ,3.0,f,f,casual,none,f,t,t,t,1
jzPMl-NoB5F2fwoHX3hN8A,"4001 N Central Ave
Phoenix, AZ 85012",t,Phoenix,Macayo's Mexican Restaurants,33.4926708,-112.0734808,AZ,3.0,t,f,casual,full_bar,t,t,t,t,2
I4L_MJOZsnux3xCU2bLP8Q,"3003 N Central Ave
Ste 118
Phoenix, AZ 85012",t,Phoenix,Cranberry Hills Eatery & Catering,33.4827511,-112.0734569,AZ,3.5,t,t,casual,none,f,t,t,t,1
