business_id,full_address,open,city,name,latitude,longitude,state,stars,hastv,outdoorseating,attire,alcohol,waiterservice,acceptscreditcards,goodforkids,goodforgroups,pricerange
JN2qXIuDXnV2d8WnSqd28A,"214 E Camelback Rd
Phoenix, AZ 85012",t,Phoenix,Streets of New York,33.5095515,-112.0701304,AZ,3.0,t,t,casual,beer_and_wine,t,t,t,t,2
KIbFaBrZDX7rrYJInkv5Kg,"305 E Thomas Rd
Phoenix, AZ 85012",t,Phoenix,Del Taco,33.4796364,-112.0690845,AZ,3.0,t,f,casual,none,f,t,t,t,1
-AAig9FG0s8gYE4f8GfowQ,"4404 N Central Ave
Phoenix, AZ 85012",t,Phoenix,Pane Bianco,33.5006213,-112.0743113,AZ,4.0,f,t,casual,beer_and_wine,t,t,t,t,2
SfrBXbRdNB_gqPkIgJyKCg,"1331 N 7th St
Phoenix, AZ 85006",t,Phoenix,Bitter Creek Cafe,33.4633481,-112.0640507,AZ,4.0,t,t,casual,none,f,t,t,t,2
7Jmri1RCl9Ksmpi5EoIOZQ,"3111 N Central Ave
Ste 110
Phoenix, AZ 85012",t,Phoenix,Duck & Decanter,33.484705,-112.07333,AZ,4.0,f,t,casual,none,f,t,t,t,1
3xEB9FyFXolq1b_Qn_BFtg,"4240 N Central Ave
Phoenix, AZ 85012",t,Phoenix,George & Dragon Restaurant,33.4978019,-112.074054,AZ,3.5,t,t,casual,full_bar,t,t,f,t,2
SkNUbFJiJtbZjY-S_S0u7g,"50 E Camelback Rd
Phoenix, AZ 85012",f,Phoenix,The Good Egg - Uptown,33.5096052184218,-112.071961359533,AZ,3.5,f,f,casual,none,t,t,t,t,1
g4Eit1EeeEGhTVik6AWYsA,"301 E Indian School Rd
Phoenix, AZ 85012",t,Phoenix,Wendy's,33.4945129,-112.0689256,AZ,1.5,f,f,casual,none,f,t,t,t,1
cIwMq5KNq0ASQzoTP1dE9Q,"5101 N Central Ave
Phoenix, AZ 85012",f,Phoenix,Boston Market,33.5107343896285,-112.073318521973,AZ,4.0,f,f,casual,none,f,t,t,t,1
OkXpdUozVS3vjSRtCoSIvw,"3110 N Central Ave Ste 107
Phoenix, AZ 85012",f,Phoenix,Fusilli's,33.4841425,-112.0746935,AZ,2.5,f,t,,none,f,t,,,1
cjUmPLRT43wN9Z87A9BOpg,"2 E Camelback Rd
Phoenix, AZ 85012",t,Phoenix,Applebee's,33.5095681227152,-112.073327446624,AZ,2.5,t,f,casual,full_bar,t,t,t,t,2
UWrB5H3G-hhiHMy3iKV2ew,"5042 N Central Ave
Phoenix, AZ 85012",t,Phoenix,Cheese 'n Stuff,33.5102286,-112.0741357,AZ,4.5,f,f,casual,none,f,t,t,f,1
zZmhEpiVpRfFQid87-pcOQ,"5050 N Central Ave
Phoenix, AZ 85012",t,Phoenix,Dairy Queen,33.5104095390948,-112.074047388055,AZ,3.5,f,t,casual,none,f,t,t,f,1
-3WVw1TNQbPBzaKCaQQ1AQ,"302 E Flower St
Phoenix, AZ 85012",t,Phoenix,China Chili,33.4859173,-112.0690737,AZ,4.0,f,f,casual,beer_and_wine,t,t,t,t,2
wTiQXYB9fE9rcSZDsZgbtQ,"52 East Camelback Rd.
Phoenix, AZ 85012",f,Phoenix,Sweet Tomatoes,33.509666657083,-112.071740126281,AZ,3.5,f,f,casual,none,f,t,t,t,2
L19_1cG2ALVjdBQ456h26A,"4050 N Central Ave
Phoenix, AZ 85012",t,Phoenix,Yoshi's Restaurant,33.4940597,-112.0741454,AZ,3.0,f,t,casual,none,f,t,t,t,1
OCmmPs_5NBt65ZY7OuG-lA,"3300 N Central Ave Lbby
Phoenix, AZ 85012",t,Phoenix,Sam's Deli Mart,33.6483174,-112.1193731,AZ,4.0,,f,casual,none,f,t,t,t,1
WPSM_oTPceoSnwqQWfAsdg,"3110 N Central Ave
Ste 183
Phoenix, AZ 85012",f,Phoenix,Qdoba Mexican Grill,33.4833078592673,-112.075009830603,AZ,3.0,t,t,casual,none,f,t,t,t,1
5W0WLaM5gue42MQPpcB0lw,"5144 N Central Ave
Phoenix, AZ 85012",f,Phoenix,Katz Delicatessen & Sandwich Shop,33.5126276,-112.0740912,AZ,3.0,,,casual,,,t,t,t,1
3UMcsN9IjoeV8JZvC4apag,"322 East Camelback Rd
Phoenix, AZ 85012",t,Phoenix,Sun Up Brewing,33.5094995,-112.0687616,AZ,3.5,t,t,,beer_and_wine,,t,,t,2
yaTx8l9SrM0qR3Zcdnw5rw,"3838 N Central Ave Ste P6
Phoenix, AZ 85012",f,Phoenix,Le Peep Restaurant On Central,33.4915301,-112.0755533,AZ,3.5,,,casual,,t,,t,t,1
kUGgkYxXxHDhD6mtpQdUNQ,"914 E Camelback Rd
Phoenix, AZ 85014",t,Phoenix,Domino's Pizza,33.5095292,-112.0609579,AZ,3.0,,f,,none,,t,,,2
DeAnVirgOxQnI36V1W158A,"1516 E Thomas Rd
Phoenix, AZ 85014",t,Phoenix,Juan's Authentic Mexican Food,33.4804917,-112.0490225,AZ,4.0,t,f,casual,beer_and_wine,t,t,t,t,1
ML1RJdeZ7bbfMrHvJ7m99A,"1008 E Camelback Rd
Phoenix, AZ 85014",t,Phoenix,Oregano's Pizza Bistro,33.5094801,-112.0601964,AZ,4.0,t,t,casual,full_bar,t,t,t,t,2
nrb_PRgJB-ZOVLD07fikJQ,"6351 N 7th St
Phoenix, AZ 85014",t,Phoenix,Jack in the Box,33.5306963,-112.064714,AZ,2.0,f,f,casual,none,f,t,t,t,1
lFs2xPJ6Nngi6DnHfsX4qA,"926 E Indian School Rd
Phoenix, AZ 85014",t,Phoenix,McDonald's,33.4951243,-112.0618092,AZ,2.0,t,,casual,,,t,t,t,1
-S7aL8dVIiXjCdbTZVn8uA,"5224 N 7th St
Phoenix, AZ 85014",t,Phoenix,Manhattan Pizzeria and Subshop,33.5139355,-112.0652187,AZ,3.5,f,t,casual,none,f,t,t,t,1
FltN1Hnw4n7BORXJH1kaeg,"1588 E Bethany Home Rd
Phoenix, AZ 85014",f,Phoenix,Mediterranean House,33.523734,-112.0479747,AZ,4.0,,f,casual,,t,t,f,t,2
AkOruz5CrCxUmXe1p_WoRg,"914 E Camelback Rd
Phoenix, AZ 85014",t,Phoenix,Cherryblossom Noodle Cafe,33.5095292,-112.0609579,AZ,4.0,f,f,casual,beer_and_wine,t,t,t,t,2
kIvIqHvvFOc6aCutFYIvNg,"1501 E Bethany Home Rd
Phoenix, AZ 85014",t,Phoenix,Taco Bell,33.523756,-112.049638,AZ,2.5,f,f,casual,none,f,t,t,t,1
3CSaqRNvYg7ZdN2zwxwzVw,"6327 N 7th St
Phoenix, AZ 85014",t,Phoenix,Christo's Ristorante,33.529845,-112.064704,AZ,4.0,f,f,casual,full_bar,t,t,f,t,2
FW2Z4ll4zSOEDAJX9-wBZA,"6219 N 7th St
Phoenix, AZ 85014",t,Phoenix,The Great Dane Restaurant,33.52812,-112.0646901,AZ,4.0,f,t,casual,none,f,t,t,t,1
XcwbN5fDlyl8qCttcdDGKA,"5032 N 7th St
Phoenix, AZ 85014",t,Phoenix,Rolberto's,33.5102487,-112.0652928,AZ,3.5,f,t,casual,none,f,t,t,f,1
VlG9qxAc4d0em2djaU__xw,"6247 N 7th St
Phoenix, AZ 85014",t,Phoenix,Jordan's Mexican Food,33.5289148,-112.064517,AZ,3.5,t,f,casual,full_bar,t,t,t,t,2
naUFPFYH2CqHtTrV3IAJrQ,"5505 N 7th St
Phoenix, AZ 85014",f,Phoenix,Crown China Super Buffet,33.5167768,-112.0646478,AZ,2.5,t,f,casual,none,t,t,t,t,1
W8WyVVxinyRjzP8gJa7ILg,"914 E Camelback Rd
Ste 5
Phoenix, AZ 85014",t,Phoenix,Tokyo Express,33.5095292,-112.0609579,AZ,3.0,f,f,casual,none,f,t,t,t,1
MEraJIKYztC7IOzYwMe86g,"502 W Camelback
Phoenix, AZ 85013",f,Phoenix,Raimondo's,33.5102274,-112.0806121,AZ,3.5,t,f,casual,full_bar,t,t,t,t,2
PxeX1M8WtyPxX1MuuGIh-g,"5539 N 7th St
Ste 108
Phoenix, AZ 85014",t,Phoenix,Scott's Generations Restaurant & Delicatessen,33.5184314,-112.0641262,AZ,3.5,t,t,casual,none,t,t,t,t,2
auorqdHiATGZHVd-sd79ZQ,"5150 N 7th St
Phoenix, AZ 85014",t,Phoenix,Pizza Heaven Bistro,33.5124076744064,-112.065353393555,AZ,4.0,t,f,casual,beer_and_wine,t,t,t,t,2
3ZVG1MSRuvheqZ4gOioQVw,"1019 E Indian School Rd
Phoenix, AZ 85014",t,Phoenix,Rack Shack BBQ,33.4942339,-112.0597411,AZ,3.0,,t,casual,none,f,t,t,t,2
FKHv7FkblONv9qqBndJUrg,"5002 North Seventh St
Phoenix, AZ 85014",t,Phoenix,Denny's,33.5094973533149,-112.065289681841,AZ,3.0,t,f,casual,none,t,t,t,t,1
od49_DFUJY9louGx80My-A,"1003 E Indian School Rd
Phoenix, AZ 85014",f,Phoenix,Pancho's Mexican Buffet,33.4943842,-112.0606304,AZ,2.5,,f,casual,beer_and_wine,t,t,t,t,1
t30Ua_mSiClnpBqud84ygw,"1575 E Camelback Rd
Phoenix, AZ 85014",f,Phoenix,Imperial Garden Chinese Buffett,33.5089548,-112.0483091,AZ,3.0,,,casual,,,,,t,1
lHKS896yFkmAuWyFnbNP3A,"4810 N 7th St
Phoenix, AZ 85014",f,Phoenix,King Solomon's Pizza,33.5080653,-112.065452,AZ,4.5,f,t,casual,none,f,t,t,t,1
LzpR_jE6VIutJ08s2cdRrw,"4626 N 16th St
Phoenix, AZ 85016",f,Phoenix,Coup Des Tartes,33.504777,-112.047846,AZ,4.0,t,t,casual,full_bar,t,t,f,t,3
0K35eGvzVRZEirNo5v_WfA,"5101 N 16th St
Phoenix, AZ 85016",t,Phoenix,Ajo Al's Mexican Cafe,33.5113051,-112.0471421,AZ,3.5,t,t,casual,full_bar,t,t,t,t,2
m9k4BhXgNTBTguxvLNUaEg,"3015 E Thomas Rd
Ste 7
Phoenix, AZ 85016",t,Phoenix,Kim's Chinese Kitchen,33.4797994,-112.0166115,AZ,3.5,f,f,casual,none,f,f,t,t,1
BT2Vls7h6sWrCKa5gGXbKg,"2812 E Thomas Rd
Phoenix, AZ 85016",t,Phoenix,Long Wong's Restaurant,33.4807981,-112.0208269,AZ,3.5,t,t,casual,none,f,t,t,t,1
UlShIstbG4Yfh0MpTAEciA,"4102 N 24th St
Phoenix, AZ 85016",t,Phoenix,Subway,33.4953308,-112.0308013,AZ,3.0,,f,casual,none,f,t,t,t,1
t54zAs7IftAVb9SKcCRotw,"3015 E Thomas Rd
Phoenix, AZ 85016",f,Phoenix,Bacchanal Ristorante,33.4797994,-112.0166115,AZ,4.0,f,f,casual,full_bar,t,t,t,t,2
HNusESyB6lEgrf5IUwUr_g,"1747 E Camelback Rd
Phoenix, AZ 85016",t,Phoenix,Sub Factory,33.5091991,-112.0440506,AZ,3.5,t,t,casual,none,f,t,t,t,1
XzR49vhfm5ugcPJ3x_c2KQ,"6102 N 16th St
Phoenix, AZ 85016",f,Phoenix,A & J Chicago Style Bar-B-Q,33.5258838,-112.047946,AZ,3.5,,f,casual,beer_and_wine,f,t,t,t,2
18TUn9oiW0k0yB6lheiOvw,"6003 N 16th St
Phoenix, AZ 85016",t,Phoenix,TEXAZ Grill,33.523984,-112.04698,AZ,4.0,t,f,casual,full_bar,t,t,t,t,2
ntJAKLAq0cXzzdFgPoo0Iw,"4812 N 16th St
Phoenix, AZ 85016",t,Phoenix,Harvey's Wineburger,33.5080289,-112.0479851,AZ,4.0,t,f,casual,full_bar,t,t,f,t,1
OT0gFIAr_c-d3i-IQ6TZQg,"1615 E Camelback Rd
Phoenix, AZ 85016",f,Phoenix,Baja Fresh Mexican Grill,33.5088898,-112.046771,AZ,3.5,t,t,casual,none,f,t,t,t,1
c0RSs2KYK5Y-ZlSrNq9LyA,"6845 N 16th St
Phoenix, AZ 85016",t,Phoenix,Moto Sushi,33.5373903,-112.0472679,AZ,3.5,t,t,casual,full_bar,t,t,t,t,2
Tk2dSL0TwQeI_zNJmb442A,"1602 E Indian School Rd
Phoenix, AZ 85016",t,Phoenix,Luke's of Chicago's,33.4949943,-112.0473119,AZ,3.5,t,f,casual,none,f,t,t,f,1
GpK9MeUjEd7rwhejG2ykww,"5220 N 16th St
Phoenix, AZ 85016",t,Phoenix,5 & Diner,33.513505,-112.0479841,AZ,3.5,f,t,casual,none,t,t,t,t,2
KNIw6kwf8LZkrS1lEnaLiw,"1641 E Camelback Rd
Phoenix, AZ 85016",t,Phoenix,Einstein Bros Bagels,33.508799,-112.0458179,AZ,2.5,f,t,casual,none,f,t,t,t,1
74NT13vpDleoNrkxQdEpsQ,"1635 E Camelback Rd
Phoenix, AZ 85016",t,Phoenix,McDonald's,33.5087649,-112.04624,AZ,3.0,t,f,casual,none,f,t,t,t,1
KLaxBc83JnxyGf7GP7enYA,"1940 E Camelback Rd
Phoenix, AZ 85016",t,Phoenix,Greekfest Restaurant,33.5098669,-112.0394971,AZ,3.5,t,f,casual,full_bar,t,t,t,t,2
X8dNaEFH7LWDt1ORmkfDTg,"4811 N 16th St
Ste 105
Phoenix, AZ 85016",t,Phoenix,Subway,33.5073239,-112.0468584,AZ,3.0,f,f,casual,none,f,t,t,t,1
gQjTs4BDNYSu9oJhkEsssw,"1743 E. Camelback Road
Phoenix, AZ 85016",t,Phoenix,Lone Star Steakhouse,33.508732,-112.043847,AZ,3.5,t,f,casual,full_bar,t,t,t,t,2
ib-y5nsfn3unE0lLY1vfAw,"1812 E Camelback Rd
Phoenix, AZ 85016",t,Phoenix,Arriba Mexican Grill,33.5095722,-112.0425792,AZ,3.5,t,f,casual,full_bar,t,t,t,t,2
Pfb6VOIiroqDWOebfgWGPQ,"5816 N 16th St
Phoenix, AZ 85016",t,Phoenix,Phoenix City Grille,33.5223999,-112.0478399,AZ,4.0,t,t,casual,full_bar,t,t,f,t,2
HIiVx2mseVWKtx8TKfWC_A,"1651 E Camelback Rd
Phoenix, AZ 85016",t,Phoenix,Duck & Decanter,33.5075996,-112.0448199,AZ,4.0,f,t,casual,beer_and_wine,f,t,t,t,2
jSEcE8AY-mzGq9EOiyrtng,"6522 N 16th St
Phoenix, AZ 85016",f,Phoenix,Europa Pastry Cafe,33.5318417,-112.0479816,AZ,4.5,f,f,casual,none,f,t,t,f,1
SOHp2b8quJEitFeuO58Syw,"1720 E Camelback Rd
Phoenix, AZ 85016",f,Phoenix,Fish Market Restaurant,33.5101676,-112.0449114,AZ,3.5,,t,casual,full_bar,t,t,t,t,2
LYyGQgL60VKdV-p_9OxmWQ,"4515 N 16th St
Phoenix, AZ 85016",t,Phoenix,Flavors of India,33.5026383,-112.0470936,AZ,3.5,t,f,casual,full_bar,t,t,t,t,2
RoErsFPM0A-1SCqD-FRV_Q,"1949 E Camelback Rd
Ste 164
Phoenix, AZ 85016",f,Phoenix,Kyoto Bowl,33.507455,-112.040131,AZ,1.0,,,,,,,,,
T5HYqRADhAL6VPRAacz74Q,"6102 N 16th St
Phoenix, AZ 85016",t,Phoenix,Niccoli's Italian Grocery & Deli,33.5258838,-112.047946,AZ,4.5,t,f,casual,none,f,t,t,t,1
AyPmMe8GW6J26NvT_oI88Q,"6339 N 16th St
Phoenix, AZ 85016",f,Phoenix,Dairy Queen,33.5306354,-112.0472356,AZ,3.0,,f,casual,none,f,t,t,,1
GGhyhajTNKm5yTxtAoaxIw,"1949 E Camelback Rd
Ste 140
Phoenix, AZ 85016",f,Phoenix,Kokopelli Mexican Grill,33.507455,-112.040131,AZ,3.5,,f,casual,,f,t,t,t,1
BJLoCsSp2TkHeTv00fJTVQ,"5832 16th Street
Phoenix, AZ 85016",t,Phoenix,Pizza Hut,33.5227283,-112.0480071,AZ,3.0,t,f,casual,none,f,t,f,f,2
CqhsIZ7TzCfJTrZqg5-gqQ,"1904 E Camelback Rd
Phoenix, AZ 85016",t,Phoenix,Armadillo Grill,33.509564,-112.0408787,AZ,4.0,t,t,casual,full_bar,t,t,f,t,2
5kRug3bEienrpovtPRVVwg,"6335 N 16th St
Phoenix, AZ 85016",t,Phoenix,Rokerij,33.530335,-112.047101,AZ,4.0,t,f,casual,full_bar,t,t,f,t,2
TqHTtjPANCBKGsjGBjDoQQ,"1949 E Camelback Rd
Ste 144
Phoenix, AZ 85016",t,Phoenix,NYPD Pizza,33.507455,-112.040131,AZ,4.0,t,t,casual,full_bar,t,t,t,t,2
VpW40mznMS43CqdbelX2wA,"2824 E Indian School Rd
Ste 210
Phoenix, AZ 85016",t,Phoenix,Giuseppe's on 28th,33.4962555,-112.0205287,AZ,3.5,f,t,casual,full_bar,t,t,t,f,2
PAtgWCLCFRQd_fjnihISOg,"3159 E Lincoln Dr
Phoenix, AZ 85016",t,Phoenix,L'Amore Italian Restaurant,33.5305094,-112.0154818,AZ,4.0,t,t,casual,full_bar,t,t,f,t,2
JxgoluY8hnC34cys_f80xA,"2501 E Camelback Rd
Ste 30
Phoenix, AZ 85016",f,Phoenix,Deemos American Grill,33.5080183,-112.0270172,AZ,2.0,,t,casual,full_bar,t,t,f,t,2
WzhHlaEyaHE4KIFfcqC_9g,"3033 E Indian School Rd
Phoenix, AZ 85016",t,Phoenix,Filiberto's Mexican Food Restaurant,33.4948208,-112.0163009,AZ,2.5,t,f,casual,none,f,t,t,t,1
MU3i2uEyUBntebU6pEyMbw,"2575 E Camelback Rd
Ste 175
Phoenix, AZ 85016",f,Phoenix,McCormick & Schmicks Seafood Restaurant,33.508229,-112.0265212,AZ,4.0,t,t,casual,full_bar,t,t,f,t,3
rJ7HH85lo0wTNr5BiYGQ4Q,"Arizona Biltmore
2400 E Missouri Ave
Phoenix, AZ 85016",t,Phoenix,The Adobe Restaurant,33.5232267,-112.0232519,AZ,3.0,t,t,casual,full_bar,t,t,t,t,2
bxpzP73A7gauvxFEyd_8xA,"3405 N 24th St
Ste B
Phoenix, AZ 85016",f,Phoenix,Olympic Gyros,33.4880275,-112.0299544,AZ,3.5,,t,casual,none,f,t,t,f,1
ET9VpUk1UgjMN5DJRV0yOw,"2584 E Camelback Rd
Phoenix, AZ 85016",f,Phoenix,Christopher's Fermier Brasserie & Paola's Wine Bar,33.5096247,-112.0253774,AZ,3.0,,t,casual,full_bar,t,t,f,t,3
ut-kla-EA23nJOij_dcL0Q,"2400 E Camelback Rd
Ste 112
Phoenix, AZ 85016",t,Phoenix,California Pizza Kitchen,33.5094212,-112.0301061,AZ,3.5,t,f,casual,full_bar,t,t,t,t,2
bewtZL-VV1oeGUdAhHVz6Q,"2630 E Camelback Rd
Phoenix, AZ 85016",t,Phoenix,Omaha Steakhouse,33.5109749,-112.0249026,AZ,3.5,f,f,casual,full_bar,t,t,f,t,2
-yPdEze6bYRV2Sm1t4XJhg,"1928 E Highland Ave
Phoenix, AZ 85016",f,Phoenix,Fuddruckers,33.5057196,-112.040429,AZ,4.0,,f,casual,beer_and_wine,f,t,t,t,2
fmuj7u1gflmEjW-h0v9bwg,"1949 E Camelback Rd
Ste 160
Phoenix, AZ 85016",f,Phoenix,Miracle Mile Delicatessen,33.507557,-112.040116,AZ,4.0,f,t,casual,beer_and_wine,f,t,t,t,2
2r8jGeuYvMkyP2ik_X-Bxw,"2402 East Camelback
Space #101
Phoenix, AZ 85016",t,Phoenix,The Cheesecake Factory,33.5100084467657,-112.029651966191,AZ,3.5,t,t,casual,full_bar,t,t,t,t,2
MUsqPXthMdHoPEow9M3MfA,"3102 E Camelback Rd
Phoenix, AZ 85016",f,Phoenix,La Madeleine French Bakery & Cafe,33.510311,-112.01556,AZ,3.0,f,f,casual,,,f,,t,2
kjZJsF1juY_pTOw_A8Ve6w,"2057 E Camelback Rd
Phoenix, AZ 85016",f,Phoenix,Chili's Grill & Bar Catering,33.5092616,-112.0376214,AZ,3.0,t,t,casual,full_bar,t,t,t,t,2
C37jakxE5TX6ccAfjp2kJA,"2501 E Camelback Rd
Phoenix, AZ 85016",f,Phoenix,Nixon's,33.5080183,-112.0270172,AZ,3.5,,t,casual,full_bar,t,t,f,t,2
Ta-fY1c_E8qHBBDQGyxPkg,"The Ritz-Carlton
2401 E Camelback Rd
Phoenix, AZ 85016",f,Phoenix,Bistro 24,33.508711,-112.02943,AZ,4.0,t,t,dressy,full_bar,t,t,f,t,2
QdbZyl-LWFS54u93Vjd5SA,"2502 E Camelback Rd
Phoenix, AZ 85016",t,Phoenix,The Capital Grille,33.5104258,-112.0284918,AZ,4.0,f,t,dressy,full_bar,t,t,f,t,3
o3TruOSgOwNgx08QosuWTw,"2750 E Thomas Rd
Phoenix, AZ 85016",t,Phoenix,Julioberto's,33.4805749,-112.0217796,AZ,3.5,t,f,casual,none,f,t,t,f,1
Rg3INE2p4zQYvfMvJduEOQ,"4747 N 20th St
Phoenix, AZ 85016",f,Phoenix,Cyprus Grill of Phoenix,33.5062561,-112.0388468,AZ,4.0,t,t,casual,beer_and_wine,t,t,t,t,1
imvNxppzxkLUPH64pQsDQg,"2400 E Missouri Ave
Phoenix, AZ 85016",t,Phoenix,Wright's,33.5232267,-112.0232519,AZ,4.5,f,t,dressy,full_bar,t,t,f,t,3
