business_id,full_address,open,city,name,latitude,longitude,state,stars,hastv,outdoorseating,attire,alcohol,waiterservice,acceptscreditcards,goodforkids,goodforgroups,pricerange
syxUZu1GrJv0LYnV38hMug,"3414 N 24th St
Phoenix, AZ 85016",f,Phoenix,Losbetos Mexican Food,33.4881545,-112.0304886,AZ,3.5,,t,casual,,f,t,t,f,1
3m7khDnqH9QOg8gu3Ymumw,"2375 E Camelback Road
Phoenix, AZ 85016",f,Phoenix,Oscar Taylor's,33.5084591,-112.0307315,AZ,3.0,,t,casual,full_bar,t,t,,t,2
Uov4o_7gRqQKQyjVhWOpVA,"2566 E Camelback Rd
Ste 201
Phoenix, AZ 85016",f,Phoenix,Sam's Cafe,33.5095991,-112.0260037,AZ,3.5,,t,casual,full_bar,t,t,t,t,2
NDKkce5Au-o_OhIt5f2ZBg,"3160 E Camelback Rd
Phoenix, AZ 85016",f,Phoenix,Zen 32,33.5100591,-112.0142073,AZ,3.0,,t,casual,full_bar,t,t,f,t,2
K9fIADfO_zKFPFm75A1Hxw,"2450 E Indian School Rd
Phoenix, AZ 85016",t,Phoenix,Taco Bell,33.494876,-112.028973,AZ,2.5,f,f,casual,none,f,t,t,t,1
UxMnY3Dxafucv5cXHyfBSA,"2328 E Indian School Rd
Phoenix, AZ 85016",t,Phoenix,New Hong Kong,33.4949655,-112.0310218,AZ,3.0,f,f,casual,none,t,t,t,t,1
24qSrF_XOrvaHDBy-gLIQg,"2119 E Camelback Rd
Phoenix, AZ 85016",f,Phoenix,Baby Kay's Cajun Kitchen,33.5075394,-112.0375184,AZ,3.5,t,t,casual,full_bar,t,t,t,t,2
YSQnaRE4Le6CaonZICFyVQ,"2057 E Camelback Rd
Phoenix, AZ 85016",f,Phoenix,Chili's Grill and Bar,33.5092616,-112.0376214,AZ,2.0,t,,,,,t,,,
yLfYR-PvIzAv9DnEH68Rgw,"2596 E Camelback Rd
Ste 201
Phoenix, AZ 85016",f,Phoenix,The Bamboo Club,33.5096327,-112.0252067,AZ,2.5,,,casual,,,t,,,3
U2hhSRVHfBryKPNTgasprA,"4719 N 20Th St
Phoenix, AZ 85016",f,Phoenix,Blimpie,33.5059283,-112.0388474,AZ,4.5,f,f,casual,none,f,t,t,t,1
yPfvOB63thP5t3pGZPJExA,"2501 E Telewa Trl
Phoenix, AZ 85016",t,Phoenix,The Wrigley Mansion Club,33.523043,-112.026658,AZ,3.5,t,t,dressy,full_bar,t,t,f,t,3
u0zjW7rluJgUeQTnaZnkJQ,"3150 E Thomas Rd
Phoenix, AZ 85016",t,Phoenix,Church's Chicken,33.480769,-112.0133391,AZ,1.0,f,f,casual,none,f,t,t,f,1
CkQKNhlm8DOzxbXm_zb3bg,"2442 E Camelback Rd
Phoenix, AZ 85016",f,Phoenix,The Vintage Market,33.5094566,-112.0291624,AZ,4.5,,,casual,,f,t,f,f,2
lgWe8lSmcBk4Pq0kVI9-0A,"2436 East Indian School Road
Phoenix, AZ 85016",t,Phoenix,KFC,33.4949,-112.029,AZ,2.0,f,f,casual,none,f,t,t,t,1
rVUEZpHQfWI_3kt0lBwaxQ,"3114 E Camelback Rd
Phoenix, AZ 85016",t,Phoenix,Keegan's Grill,33.5100215,-112.0153526,AZ,3.5,t,t,casual,full_bar,t,t,t,t,2
oEjdNvlluW5_Ng9kewJFBg,"2650 E Camelback Rd
Phoenix, AZ 85016",f,Phoenix,Chevys Fresh Mex Restaurant,33.510034,-112.0241743,AZ,2.5,,t,casual,,t,t,t,t,2
Vu8od1U-h5qqwj3Jf_Hnzg,"2045 E Camelback Rd
Phoenix, AZ 85016",f,Phoenix,Souper Salad,33.5082758,-112.0372054,AZ,3.5,f,t,casual,none,t,t,t,t,1
_BhzcKojv1gjdRINe3Gkig,"The Shops at the Esplanade
2501 E. Camelback Rd.
Phoenix, AZ 85016",f,Phoenix,Morton's The Steakhouse,33.5080183,-112.0270172,AZ,4.0,t,f,dressy,full_bar,t,t,f,t,4
vvA3fbps4F9nGlAEYKk_sA,"2728 E Thomas Rd
Phoenix, AZ 85016",t,Phoenix,Avanti,33.4804921,-112.0221966,AZ,4.0,t,t,dressy,full_bar,t,t,f,t,3
4rySWsfL5enT7t4XuVNJuQ,"2323 E Thomas Rd
Phoenix, AZ 85016",t,Phoenix,Jerry's Restaurant,33.479978,-112.0320199,AZ,3.5,f,f,casual,none,t,t,t,t,1
OypZxwm-jS9QfUwgBmzeyw,"2576 E Camelback Rd
Phoenix, AZ 85016",f,Phoenix,Steamers Genuine Seafood,33.5096101,-112.0257117,AZ,3.0,,t,casual,full_bar,t,t,f,t,3
NVqLUZ7Vb9B_0RJm_BS64g,"2333 E Osborn Rd
Phoenix, AZ 85016",f,Phoenix,Linda's On Osborn,33.4872648,-112.0308423,AZ,3.5,f,f,casual,beer_and_wine,t,t,t,t,1
C6oCdg9wVaS81Re0WfBJzw,"2347 E Osborn Rd
Phoenix, AZ 85016",t,Phoenix,Mr Submarine,33.4872299,-112.0305386,AZ,4.0,f,f,casual,none,f,t,t,t,1
PuHucejs4LG3hSXnrwi9-g,"2320 E Osborn Rd
Phoenix, AZ 85016",f,Phoenix,Sophie's French Bistro,33.4878123,-112.0314685,AZ,4.0,,t,dressy,full_bar,t,t,f,t,3
3DMvGD8ZmlMQmhwV66hdSA,"2710 E Indian School Rd
Phoenix, AZ 85016",t,Phoenix,China Village,33.495343,-112.022973,AZ,4.0,t,f,casual,full_bar,t,t,t,t,2
VWcaFOSFcDwmFquycBzFyQ,"3168 E Indian School Rd
Phoenix, AZ 85016",t,Phoenix,Frank's Pizza & Wings,33.4960379,-112.0142962,AZ,3.5,t,t,casual,none,f,t,t,f,1
69t2S1u7Rf6qM_c14b42xQ,"2820 E Indian School Rd
Phoenix, AZ 85016",t,Phoenix,Manuel's Mexican Restaurant & Cantina - 28th St,33.4953008,-112.0207982,AZ,3.5,t,t,casual,full_bar,t,t,t,t,2
iDoigI3605ixHl_qHly3Tg,"2201 E Camelback Rd
Ste 106-A
Phoenix, AZ 85016",f,Phoenix,Ruth's Chris Steak House,33.5089836,-112.0339775,AZ,4.0,t,f,dressy,full_bar,t,t,f,t,3
zMa6YoEekpABg1HZnnTZdg,"2650 E Camelback Rd
Phoenix, AZ 85016",t,Phoenix,Hillstone Restaurant,33.510034,-112.0241743,AZ,4.0,t,t,casual,full_bar,t,t,f,t,3
gxuVySgACHDqJlwmelFHLA,"5619 E Indian School Rd
Phoenix, AZ 85018",t,Phoenix,56th St Deli & Market,33.488839,-111.959883,AZ,4.5,t,t,casual,,,t,t,f,1
cvb__rYMkj4BMhC3p_FB3Q,"4041 E Thomas Rd
Ste 107
Phoenix, AZ 85018",f,Phoenix,Olympic Flame,33.4797564,-111.9941067,AZ,4.0,,,casual,,t,t,t,t,2
VpSiOW1PapVmZyyRBK_GBQ,"3930 E Camelback Rd
Ste 202
Phoenix, AZ 85018",t,Phoenix,Vincent's On Camelback,33.5102548,-111.9962632,AZ,3.5,f,f,dressy,full_bar,t,t,f,t,3
Upru5VE0jZ81ZQVVNCK_uA,"3330 E Thomas Rd
Phoenix, AZ 85018",t,Phoenix,Sonic Drive-In,33.4804941,-112.0096144,AZ,3.0,f,t,casual,none,t,t,t,t,1
oc0Wl6ktfMLb5VZ2Uz6M2A,"3930 E Camelback Rd
Phoenix, AZ 85018",t,Phoenix,Vincent Market Bistro,33.5102548,-111.9962632,AZ,4.5,f,t,casual,beer_and_wine,t,t,f,t,2
_ODHYjCmrb3W9hIGJI1uaA,"3239 E Indian School Rd
Phoenix, AZ 85018",t,Phoenix,Loving Hut,33.4949196,-112.0113575,AZ,4.0,t,f,casual,none,t,t,t,t,1
CvJNcUtmNubDF8UmuduNXg,"3945 E Thomas Rd
Phoenix, AZ 85018",t,Phoenix,Peter Piper Pizza,33.4799876,-111.9960078,AZ,2.5,t,f,casual,,f,t,t,t,2
y-uHaMLLWQydSyWJawLIUw,"3923 E Thomas Rd
Phoenix, AZ 85018",t,Phoenix,Ono Hawaiian BBQ,33.47987,-111.9978239,AZ,3.0,f,t,casual,none,f,t,t,t,1
nLpV9fo8xml-QHOKyOje2A,"3923 E Thomas Rd
Phoenix, AZ 85018",t,Phoenix,Panda Express,33.4800565579958,-111.997838758408,AZ,2.5,f,t,casual,none,f,t,t,t,1
JobP0ghILdh8S8l-LhHHxQ,"3955 E Thomas Rd
Phoenix, AZ 85018",f,Phoenix,Armando's Mexican Food,33.4797323,-111.9958677,AZ,3.0,f,f,casual,none,f,t,t,t,1
9Dj2we91vaYDVhfq6t-Luw,"4539 E Thomas Rd
Phoenix, AZ 85018",t,Phoenix,Subway,33.479698,-111.982927,AZ,3.0,f,t,casual,,f,t,t,t,1
edjCywtqffQ8__vM7POZbw,"4340 E Indian School Rd
Phoenix, AZ 85018",t,Phoenix,Rubio's,33.4954826,-111.9883722,AZ,4.0,f,t,casual,beer_and_wine,f,t,t,t,1
hLAWdi804nVfTLF7T0rB1Q,"4011 N 32nd St
Phoenix, AZ 85018",t,Phoenix,La Salsita,33.4937828,-112.0126092,AZ,4.0,t,t,casual,none,f,t,t,t,1
K2_Hmmo5crTYWiT_1sWnfQ,"4423 E Thomas Rd
Phoenix, AZ 85018",t,Phoenix,Chipotle Mexican Grill,33.4797987,-111.9862169,AZ,3.0,f,t,casual,beer_and_wine,f,t,t,t,1
ejfy33R1avFm7oygL34uQg,"4502 E Thomas Rd
Phoenix, AZ 85018",f,Phoenix,Elie's Deli,33.4804959,-111.9842703,AZ,4.5,f,t,casual,none,f,f,t,f,1
T-FM14EE1tt-94eONQEaVA,"4046 E Thomas Rd
Phoenix, AZ 85018",f,Phoenix,Fazoli's,33.4807571,-111.9933897,AZ,2.5,,,casual,none,,,,t,
j0Uc-GuOe-x9_N_IK1KPpA,"3724 E Indian School Rd
Phoenix, AZ 85018",t,Phoenix,Slice of Sicily,33.4957183,-112.0009841,AZ,4.0,t,f,casual,none,t,t,t,t,1
fVgrpVyp-nPLTac9YIjTug,"5200 E Camelback Rd
Phoenix, AZ 85018",t,Phoenix,T Cook's Restaurant,33.504688,-111.969094,AZ,4.0,f,t,dressy,full_bar,t,t,f,t,3
5Js9G0axfWhbYlB9UgXLww,"4401 E Indian School Rd
Phoenix, AZ 85018",t,Phoenix,Einstein Bros Bagels,33.4944532,-111.9863667,AZ,3.0,f,t,casual,none,f,t,t,t,1
N-gqIeVDebI3qgwxf1jMcw,"3214 E Indian School Rd
Phoenix, AZ 85018",t,Phoenix,McDonald's,33.4955884,-112.0122452,AZ,3.5,f,f,casual,none,f,t,t,t,1
2dJ_UPPCpcjo5JeYPnjaYw,"4445 E Thomas Rd
Phoenix, AZ 85018",t,Phoenix,Schlotzsky's,33.4798593,-111.9854952,AZ,3.0,f,t,casual,none,f,t,t,t,1
2gMx4KnXbNtpoCuVCmyo3g,"4601 E Thomas Rd
Phoenix, AZ 85018",f,Phoenix,Coco's Restaurant,33.4799122,-111.9823037,AZ,2.0,,f,casual,beer_and_wine,t,t,t,f,2
S8R5c7-plWe3NtmijYAJvg,"4247 E Indian School Rd
Phoenix, AZ 85018",t,Phoenix,Sacks Art of Sandwicherie,33.494594,-111.9893448,AZ,3.5,f,t,casual,none,f,t,t,t,1
SDwYQ6eSu1htn8vHWv128g,"3939 E Campbell Ave
Phoenix, AZ 85018",t,Phoenix,Postino Arcadia,33.5021111,-111.9963386,AZ,4.5,f,t,casual,beer_and_wine,t,t,f,t,2
7UTlEVHU5v2xBLdkGghyzQ,"3222 E Indian School Rd
Phoenix, AZ 85018",f,Phoenix,Chuy's Mesquite Broiler,33.495636,-112.0118971,AZ,3.5,,t,casual,full_bar,f,t,t,t,1
yJr24Yy1K6bt2G9fX3_zPA,"4225 E Camelback Rd
Phoenix, AZ 85018",f,Phoenix,Havana Cafe,33.509198,-111.988715,AZ,3.5,f,t,casual,full_bar,t,t,f,t,2
wdEnI9WTLHiqSCH1RdJ40w,"4732 E Thomas Rd
Phoenix, AZ 85018",t,Phoenix,Los Armandos,33.480391,-111.978627,AZ,3.0,t,f,casual,none,f,t,t,t,1
qz4ZOcv-840UjfCEYI4qZg,"4829 E Indian School Rd
Phoenix, AZ 85018",t,Phoenix,JT's Bar & Grill,33.494204,-111.976613,AZ,4.5,t,t,casual,full_bar,t,t,f,f,1
FRDZ59oRvUSs4gf-itOCBg,"4343 E Camelback Rd
Phoenix, AZ 85018",t,Phoenix,Jack in the Box,33.5091326,-111.9875851,AZ,3.5,,f,casual,none,f,t,t,t,1
m9Wqqma30o-hH2fAX7dnug,"3215 E Indian School Rd
Phoenix, AZ 85018",t,Phoenix,Desert Jade,33.494918,-112.012263,AZ,4.0,f,f,casual,full_bar,t,t,t,t,2
7SoGPn8dvce7A1aHdBOGLA,"3220 E Thomas Rd
Phoenix, AZ 85018",f,Phoenix,Mariscos Acapulco,33.4808032546782,-112.011249084328,AZ,4.0,t,f,casual,beer_and_wine,t,t,t,t,2
To5CjntVFawXM_hpAhvVdQ,"5029 N 44th St
Phoenix, AZ 85018",t,Phoenix,Wally's' American Pub N Grill,33.5106319,-111.9861318,AZ,4.0,t,t,casual,full_bar,t,t,t,t,2
UxvOXcoCRFRAVhRB0D9imw,"5053 N 44th St
Phoenix, AZ 85018",f,Phoenix,Taylor's Cafe,33.5106537,-111.9866156,AZ,3.5,f,t,casual,none,t,t,t,t,2
sMD2HPNh7m0hgCxHDzGTzQ,"3224 E Thomas Rd
Phoenix, AZ 85018",t,Phoenix,Golden Coin,33.4808649,-112.0116306,AZ,2.5,f,f,casual,none,f,f,t,f,1
TBTaMIaeDw5B79hXDZBtrA,"4102 E Thomas Rd
Phoenix, AZ 85018",t,Phoenix,El Pollo Loco,33.4806911,-111.9926934,AZ,3.0,f,t,casual,none,f,t,t,t,1
MPziC5MO2QQiYVAMM3fdSw,"4231 E Indian School Rd
Phoenix, AZ 85018",f,Phoenix,La Fontanella Restaurant,33.4946209,-111.98983,AZ,4.0,f,f,dressy,full_bar,t,t,f,f,2
iNvY0zAlaD_ye7Z6rHu-Ug,"3749 E Indian School Rd
Phoenix, AZ 85018",t,Phoenix,Chicago Hamburger Co,33.4947745,-112.0000425,AZ,4.0,t,t,casual,none,f,t,t,t,1
wct7rZKyZqZftzmAU-vhWQ,"3738 E Indian School Rd
Phoenix, AZ 85018",t,Phoenix,Thai Lahna Restaurant,33.4957653,-112.0005158,AZ,3.5,f,f,casual,beer_and_wine,t,t,t,t,2
y9hLY6sdKhxz1puWrp5f2Q,"3702 E Thomas Rd
Phoenix, AZ 85018",t,Phoenix,KFC,33.4805,-112.001,AZ,1.0,f,f,casual,,f,t,t,t,2
uevPN8zwJpBpnxRur1jUhw,"3734 E Thomas Rd
Phoenix, AZ 85018",t,Phoenix,Don Jose Mexican Food,33.4807458,-112.0006929,AZ,4.0,t,f,casual,beer_and_wine,t,f,t,t,1
lwgBIboXZ4j9uuZthAvTEw,"4041 E Thomas Rd
Ste 120
Phoenix, AZ 85018",f,Phoenix,Subs by Jim,33.4797564,-111.9941067,AZ,3.5,,t,casual,none,f,t,t,t,1
RIeWXLMHZQlYprYt1x2f1w,"3738 E Thomas Rd
Phoenix, AZ 85018",t,Phoenix,Ole Brass Rail,33.4807558,-112.0001367,AZ,3.5,t,t,casual,full_bar,t,t,f,t,1
9Vu9KhK2-kBSM-FXvxXGNg,"4340 E Indian School Rd
Bldg A, Ste 23
Phoenix, AZ 85018",t,Phoenix,Pei Wei,33.4954826,-111.9883722,AZ,3.5,f,f,casual,beer_and_wine,f,t,t,t,2
jHte0SjUldZeDDZ5py0ZhA,"3602 E Thomas Rd
Phoenix, AZ 85018",t,Phoenix,Pizza Hut,33.4807194,-112.0038486,AZ,1.5,f,f,casual,none,f,t,t,t,1
O02yhnk20alGOBw0HcmHGw,"4325 E Thomas Rd
Phoenix, AZ 85018",f,Phoenix,Burger King,33.4799388,-111.9883724,AZ,3.0,,f,,,f,,,,
H8QFth3DVsYbkJ2M7bTvmg,"5534 E Thomas Rd
Phoenix, AZ 85018",f,Phoenix,Sushi Mishima Restaurant,33.4800519,-111.9618902,AZ,3.0,,,,,t,,,,
i8X14GDzaYD_TOGeWjmv-A,"3826 E Thomas Rd
Phoenix, AZ 85018",t,Phoenix,Arby's,33.4807498,-111.9984076,AZ,4.5,,t,casual,,f,t,t,t,3
BicQSnGZnY_yuGEDkhVfnA,"4017 E Indian School Rd
Phoenix, AZ 85018",t,Phoenix,Little Shanghai,33.494646,-111.9947,AZ,3.5,f,f,casual,full_bar,t,t,t,t,2
QplY4p8HHJY0ncbgcpb8WQ,"2910 N 32nd St
Ste 160
Phoenix, AZ 85018",t,Phoenix,Kyoto Bowl,33.4811285,-112.0132769,AZ,2.0,f,t,casual,none,,t,t,t,1
ZN9aiuiCPAXWHmV_hB3KXw,"8501 N 7th St
Phoenix, AZ 85020",t,Phoenix,Domino's Pizza,33.5607833,-112.0648653,AZ,3.0,f,f,casual,none,,t,t,t,2
hqVbmZNLTdR2y7G7oJu9vg,"7575 N 16th St
Ste 5
Phoenix, AZ 85020",t,Phoenix,Tutti Santi,33.546583,-112.0469306,AZ,4.5,t,t,casual,full_bar,t,t,t,t,2
ytcm2DXuJWKPTqCtr6uJ4A,"8714 N 7th St
Phoenix, AZ 85020",t,Phoenix,Rainbow Donuts,33.563433,-112.065592,AZ,4.0,t,f,casual,none,f,t,t,t,1
PeswraYFyhr33CmAK5oW5A,"742 E Glendale Ave
Phoenix, AZ 85020",t,Phoenix,Subway,33.5389948,-112.0640088,AZ,3.0,f,f,casual,none,f,t,t,t,1
C4_VnxikagdjSbNQiblzYw,"7720 N 16th St
Phoenix, AZ 85020",t,Phoenix,Veranda Bistro,33.5501171,-112.048864,AZ,3.5,t,t,casual,none,f,t,t,t,1
wLZ--5d4lXImxrG7VhdTyA,"7000 N 16th St
Ste 100
Phoenix, AZ 85020",t,Phoenix,Panda Express,33.5390516,-112.0479698,AZ,3.0,f,f,casual,none,f,t,t,t,1
GvwDppcJLm9lso9iS2hSIw,"1135 E Glendale Ave
Phoenix, AZ 85020",t,Phoenix,Pat's Pizza Plus,33.5382443,-112.057106,AZ,4.0,f,f,casual,none,f,t,t,t,1
3rJE7qliy8_ylKhY5FdlIw,"7575 N 16th St
Ste 27
Phoenix, AZ 85020",f,Phoenix,Blue Saguaro Cafe,33.546583,-112.0469306,AZ,3.5,f,t,,,,t,,,1
dUJMmr6TFrHmiokijXiyUg,"717 E Glendale Ave
Phoenix, AZ 85020",f,Phoenix,Whataburger Restaurants,33.5380194,-112.0640735,AZ,4.0,,,,,,,,,1
ieYiA4L5gk7S3kZYK0l_dg,"1133 E Northern Ave
Phoenix, AZ 85020",t,Phoenix,Carlos O'Brien's,33.5525925,-112.0571654,AZ,3.5,t,f,casual,full_bar,t,t,t,t,2
YldXB1hRpnE1CWLF3mvgpQ,"1219 E Glendale Ave
Ste 14
Phoenix, AZ 85020",f,Phoenix,Spinato's Pizza,33.5378713137466,-112.055160999298,AZ,4.0,f,t,casual,full_bar,t,t,t,t,2
G9LwkTSdKOyOGqd5BbuIkA,"7330 N Dreamy Draw Dr
Phoenix, AZ 85020",t,Phoenix,Aunt Chilada's,33.545329,-112.043169,AZ,3.5,t,t,casual,full_bar,t,t,t,t,2
gOgEPdwS-oJV0XPlXErNRg,"529 E Dunlap Ave
Phoenix, AZ 85020",f,Phoenix,Filibertos Mexican Food,33.567482,-112.066228,AZ,4.5,f,f,casual,none,f,t,t,t,1
Y_dzA9OHRKa0X1cqcRmsaw,"1601 E Glendale Ave
Phoenix, AZ 85020",t,Phoenix,McDonald's,33.538023,-112.0471613,AZ,3.5,f,f,casual,none,f,t,t,t,1
4eFIVmbeCvJGCrhzmd-VYA,"17 E Dunlap Ave
Ste 2
Phoenix, AZ 85020",t,Phoenix,Grinders Coffee Company,33.5673925,-112.0730617,AZ,4.0,f,t,casual,none,f,t,t,t,1
PxqufEwqzIHAbQGRdZ3bUw,"742 E Glendale Ave
Ste 110
Phoenix, AZ 85020",t,Phoenix,Pei Wei,33.5389948,-112.0640088,AZ,3.0,f,f,casual,beer_and_wine,f,t,t,t,1
rwT9wCyXNATA36yqcb4JSg,"10618 N Cave Creek Rd
Phoenix, AZ 85020",t,Phoenix,Big Daddy's Sports Lounge,33.583061,-112.051734,AZ,4.0,t,t,casual,full_bar,t,t,t,t,2
EUXT1vSFWaiD_BFmFK8rBg,"10604 N Cave Creek Road
Phoenix, AZ 85020",t,Phoenix,Bobby D's Restaurant & Lounge,33.5826741,-112.0518284,AZ,4.0,t,f,casual,full_bar,t,t,f,t,1
Y3a3RkR97J_ReiKgiMXeJg,"11111 N 7th St
Phoenix, AZ 85020",t,Phoenix,Pointe In Tyme,33.5948949,-112.0642074,AZ,3.0,t,t,casual,full_bar,t,t,t,t,2
3Zsjlum5kl5N5KV712aTMQ,"11111 N 7th St
Phoenix, AZ 85020",t,Phoenix,Different Pointe of View,33.59547,-112.064668,AZ,4.0,f,t,dressy,full_bar,t,t,f,t,3
PxUQyOAdK8c3P_WnrXuCUg,"8901 N 12th Street
Phoenix, AZ 85020",t,Phoenix,El Rinconcito Mexican Food,33.5659709,-112.0566517,AZ,4.0,t,t,casual,none,t,t,t,t,1
-SS0C3OoPhVVBFCFfDWB2A,"9802 N 7th Street
Phoenix, AZ 85020",f,Phoenix,Tacos Jalisco,33.5752609,-112.0655777,AZ,3.5,,,casual,,f,t,t,t,1
